model/speed_PyTorch(ms),metrics/recall(B),curves/Precision-Recall(B)_table,results,train_batch6572,_runtime,train_batch2,val_batch2_labels,train_batch6570,curves/Recall-Confidence(B)_table,train_batch0,PR_curve,P_curve,val/cls_loss,metrics/mAP50(B),metrics/precision(B),train/dfl_loss,confusion_matrix_normalized,model/GFLOPs,metrics/mAP50-95(B),labels,train_batch1,R_curve,val_batch1_labels,confusion_matrix,F1_curve,_timestamp,train/cls_loss,_step,val_batch1_pred,val_batch0_pred,val/dfl_loss,model/parameters,train/box_loss,lr/pg1,val_batch2_pred,curves/Precision-Confidence(B)_table,val_batch0_labels,lr/pg2,train_batch6571,lr/pg0,val/box_loss,curves/F1-Confidence(B)_table,variant,seed,run_name,epoch
,0.64583,,,,3212.709405533,,,,,,,,1.26652,0.69811,0.68069,6.50608,,,0.41579,,,,,,,1780021737.7119837,1.08468,61,,,8.66447,,4.26313,0.00017601829389220065,,,,0.00017601829389220065,,0.00017601829389220065,5.96309,,combined,42,combined_seed42,61
,0.63858,,,,3264.36549095,,,,,,,,1.34561,0.67956,0.68978,6.40735,,,0.40179,,,,,,,1780021789.6502397,1.06771,62,,,8.87383,,4.18897,0.00016866236473929043,,,,0.00016866236473929043,,0.00016866236473929043,5.94523,,combined,42,combined_seed42,62
,0.65553,,,,3314.738582078,,,,,,,,1.25658,0.69427,0.69746,6.35718,,,0.4116,,,,,,,1780021839.890517,1.04252,63,,,8.79885,,4.15056,0.00016138917321054225,,,,0.00016138917321054225,,0.00016138917321054225,5.97168,,combined,42,combined_seed42,63
,0.6491,,,,3365.530121377,,,,,,,,1.24866,0.68737,0.69317,6.30935,,,0.40403,,,,,,,1780021890.822215,1.03278,64,,,8.94155,,4.09124,0.0001542058970678918,,,,0.0001542058970678918,,0.0001542058970678918,6.00376,,combined,42,combined_seed42,64
,0.6477,,,,3415.877143861,,,,,,,,1.23743,0.69037,0.71075,6.29776,,,0.41014,,,,,,,1780021941.0931032,1.02199,65,,,8.90342,,4.02175,0.0001471196253376445,,,,0.0001471196253376445,,0.0001471196253376445,6.03846,,combined,42,combined_seed42,65
,0.65374,,,,3468.821794438,,,,,,,,1.22063,0.69831,0.71172,6.29314,,,0.4129,,,,,,,1780021991.8619697,1.01406,66,,,8.76323,,4.0376,0.0001401373513144622,,,,0.0001401373513144622,,0.0001401373513144622,5.96076,,combined,42,combined_seed42,66
,0.65688,,,,3519.033932453,,,,,,,,1.23785,0.69428,0.70091,6.20637,,,0.41437,,,,,,,1780022044.3674583,1.01091,67,,,8.89976,,3.9795,0.00013326596565982546,,,,0.00013326596565982546,,0.00013326596565982546,5.94189,,combined,42,combined_seed42,67
,0.65282,,,,3569.506669646,,,,,,,,1.25732,0.69618,0.69838,6.23574,,,0.41212,,,,,,,1780022094.653344,1.0169,68,,,8.90321,,3.9785,0.0001265122496017831,,,,0.0001265122496017831,,0.0001265122496017831,5.99048,,combined,42,combined_seed42,68
,0.63747,,,,3619.793809747,,,,,,,,1.25998,0.69658,0.69663,6.1684,,,0.41662,,,,,,,1780022145.0832937,0.99355,69,,,9.03456,,3.88506,0.00011988286824269823,,,,0.00011988286824269823,,0.00011988286824269823,6.00131,,combined,42,combined_seed42,69
,0.6892,,,,3670.232371868,,,,,,,,1.20235,0.70063,0.68214,6.13147,,,0.41275,,,,,,,1780022195.2948124,0.98213,70,,,8.92586,,3.88758,0.00011338436398159763,,,,0.00011338436398159763,,0.00011338436398159763,6.01337,,combined,42,combined_seed42,70
,0.64035,,,,3722.426517282,,,,,,,,1.2163,0.70077,0.73406,6.08898,,,0.41377,,,,,,,1780022245.8013327,0.9735,71,,,9.0729,,3.81731,0.00010702315005761298,,,,0.00010702315005761298,,0.00010702315005761298,6.0617,,combined,42,combined_seed42,71
,0.654,,,,3772.786060216,,,,,,,,1.23811,0.69568,0.70292,6.08758,,,0.41294,,,,,,,1780022297.9227192,0.96988,72,,,9.11727,,3.82018,0.0001008055042208883,,,,0.0001008055042208883,,0.0001008055042208883,6.04483,,combined,42,combined_seed42,72
,0.68663,,,,3823.704064106,,,,,,,,1.21368,0.69456,0.67116,6.00032,,,0.41139,,,,,,,1780022348.6945055,0.95164,73,,,9.09824,,3.75479,9.473756253719929e-05,,,,9.473756253719929e-05,,9.473756253719929e-05,6.04324,,combined,42,combined_seed42,73
,0.64157,,,,3874.170835248,,,,,,,,1.2314,0.69363,0.72401,6.10053,,,0.40747,,,,,,,1780022399.2521846,0.96355,74,,,9.06847,,3.82384,8.882531333239618e-05,,,,8.882531333239618e-05,,8.882531333239618e-05,6.00103,,combined,42,combined_seed42,74
,0.66792,,,,3925.634638759,,,,,,,,1.19215,0.70131,0.70244,5.964,,,0.41793,,,,,,,1780022450.6901956,0.92798,75,,,9.11266,,3.72788,8.307459128264955e-05,,,,8.307459128264955e-05,,8.307459128264955e-05,6.04015,,combined,42,combined_seed42,75
,0.66641,,,,3976.138959025,,,,,,,,1.21465,0.7052,0.70845,5.9292,,,0.4194,,,,,,,1780022501.256573,0.92773,76,,,9.12854,,3.67979,7.749107165632952e-05,,,,7.749107165632952e-05,,7.749107165632952e-05,5.9896,,combined,42,combined_seed42,76
,0.65863,,,,4027.008511293,,,,,,,,1.21695,0.70587,0.71699,5.93709,,,0.41876,,,,,,,1780022551.9199553,0.90609,77,,,9.24288,,3.65838,7.208026471320073e-05,,,,7.208026471320073e-05,,7.208026471320073e-05,6.04234,,combined,42,combined_seed42,77
,0.68012,,,,4077.386377697,,,,,,,,1.22037,0.69683,0.67696,5.90667,,,0.41317,,,,,,,1780022602.5345516,0.91016,78,,,9.26981,,3.62678,6.684751026646124e-05,,,,6.684751026646124e-05,,6.684751026646124e-05,6.06699,,combined,42,combined_seed42,78
,0.65313,,,,4130.437605698,,,,,,,,1.23817,0.70099,0.70882,5.88299,,,0.4146,,,,,,,1780022653.3150315,0.91303,79,,,9.3789,,3.60445,6.179797241299223e-05,,,,6.179797241299223e-05,,6.179797241299223e-05,6.09376,,combined,42,combined_seed42,79
,0.65154,,,,4184.019616252,,,,,,,,1.20912,0.70571,0.72061,5.81377,,,0.42118,,,,,,,1780022706.5042949,0.88372,80,,,9.35153,,3.50503,5.693663443701663e-05,,,,5.693663443701663e-05,,5.693663443701663e-05,6.06172,,combined,42,combined_seed42,80
,0.6888,,,,4234.698191879,,,,,,,,1.22079,0.69499,0.6743,5.85266,,,0.41453,,,,,,,1780022759.8505278,0.90595,81,,,9.3896,,3.57233,5.22682938922005e-05,,,,5.22682938922005e-05,,5.22682938922005e-05,6.07774,,combined,42,combined_seed42,81
,0.6607,,,,4285.253829796,,,,,,,,1.23422,0.70285,0.70818,5.84735,,,0.4148,,,,,,,1780022810.277035,0.89418,82,,,9.4181,,3.54542,4.7797557867045985e-05,,,,4.7797557867045985e-05,,4.7797557867045985e-05,6.08061,,combined,42,combined_seed42,82
,0.66566,,,,4338.646639299,,,,,,,,1.22869,0.69859,0.69898,5.71899,,,0.41127,,,,,,,1780022863.5661268,0.85886,83,,,9.41718,,3.43957,4.3528838438251336e-05,,,,4.3528838438251336e-05,,4.3528838438251336e-05,6.09111,,combined,42,combined_seed42,83
,0.66405,,,,4389.110942225,,,,,,,,1.23085,0.70493,0.69687,5.76491,,,0.41642,,,,,,,1780022914.1771007,0.86046,84,,,9.47669,,3.46285,3.946634831652396e-05,,,,3.946634831652396e-05,,3.946634831652396e-05,6.10739,,combined,42,combined_seed42,84
,0.64486,,,,4439.910201361,,,,,,,,1.22403,0.70528,0.73817,5.7465,,,0.41661,,,,,,,1780022964.9890375,0.86994,85,,,9.41506,,3.43152,3.561409668914378e-05,,,,3.561409668914378e-05,,3.561409668914378e-05,6.0799,,combined,42,combined_seed42,85
,0.68476,,,,4490.410568538,,,,,,,,1.23797,0.70059,0.68246,5.76594,,,0.41534,,,,,,,1780023015.4745536,0.86457,86,,,9.49863,,3.44965,3.1975885263378965e-05,,,,3.1975885263378965e-05,,3.1975885263378965e-05,6.09377,,combined,42,combined_seed42,86
,0.67613,,,,4546.789516624,,,,,,,,1.21497,0.69495,0.68286,5.69762,,,0.41377,,,,,,,1780023066.6661558,0.85916,87,,,9.48575,,3.41961,2.855530451466021e-05,,,,2.855530451466021e-05,,2.855530451466021e-05,6.10713,,combined,42,combined_seed42,87
,0.65232,,,,4597.123446517,,,,,,,,1.22734,0.6984,0.69663,5.66947,,,0.41339,,,,,,,1780023122.2960436,0.84706,88,,,9.5081,,3.35751,2.5355730143214685e-05,,,,2.5355730143214685e-05,,2.5355730143214685e-05,6.09321,,combined,42,combined_seed42,88
,0.67794,,,,4648.159660114,,,,,,,,1.22024,0.70178,0.67903,5.63411,,,0.41658,,,,,,,1780023172.9913108,0.84441,89,,,9.47125,,3.31765,2.2380319742657805e-05,,,,2.2380319742657805e-05,,2.2380319742657805e-05,6.07515,,combined,42,combined_seed42,89
,0.68077,,,,4700.627110177,,,,,,,,1.22604,0.69506,0.67742,5.71656,,,0.41067,,,,,,,1780023223.703111,0.84186,90,,,9.49368,,3.38588,1.9632009683829166e-05,,,,1.9632009683829166e-05,,1.9632009683829166e-05,6.09693,,combined,42,combined_seed42,90
,0.64455,,,"{'width': 1920, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/train_batch6572_91_afcb365527ab32114917.jpg', 'sha256': 'afcb365527ab32114917c17779dd8bd9b8488cf7c77a3a1380fa1e368ec3ad7a', 'size': 591105, 'height': 1920}",4751.720769028,,,"{'height': 1920, 'width': 1920, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/train_batch6570_91_a51c62a5ba5a4742c4af.jpg', 'sha256': 'a51c62a5ba5a4742c4aff42e65c48244e5a9b68b4b49920bf051b6aa12db9a08', 'size': 654976}",,,,,1.23899,0.6884,0.71269,5.59991,,,0.402,,,,,,,1780023276.784596,0.81134,91,,,9.8507,,3.28758,1.7113512216949455e-05,,,,1.7113512216949455e-05,"{'path': 'media/images/train_batch6571_91_9829c11e64e6d383bd2b.jpg', 'sha256': '9829c11e64e6d383bd2bd34de9c5e3410cf1efde13127075c52ca88d5a71d59f', 'size': 627123, 'height': 1920, 'width': 1920, '_type': 'image-file', 'format': 'jpg'}",1.7113512216949455e-05,6.22227,,combined,42,combined_seed42,91
,0.63523,,,,4802.236494465,,,,,,,,1.24669,0.68904,0.73155,5.46074,,,0.4033,,,,,,,1780023327.4921079,0.75091,92,,,9.85096,,3.07768,1.4827312794956637e-05,,,,1.4827312794956637e-05,,1.4827312794956637e-05,6.20435,,combined,42,combined_seed42,92
,0.64096,,,,4852.757406492,,,,,,,,1.24817,0.69068,0.72177,5.44874,,,0.40523,,,,,,,1780023377.9467914,0.7351,93,,,9.832,,3.09371,1.2775667620663789e-05,,,,1.2775667620663789e-05,,1.2775667620663789e-05,6.18203,,combined,42,combined_seed42,93
,0.63761,,,,4903.078221212,,,,,,,,1.24915,0.69196,0.7236,5.37875,,,0.40758,,,,,,,1780023428.2794676,0.72167,94,,,9.85611,,3.01276,1.0960601420160032e-05,,,,1.0960601420160032e-05,,1.0960601420160032e-05,6.18083,,combined,42,combined_seed42,94
,0.64417,,,,4953.390682802,,,,,,,,1.24116,0.69112,0.70471,5.37475,,,0.40864,,,,,,,1780023478.551541,0.71365,95,,,9.86106,,3.00834,9.383905444649509e-06,,,,9.383905444649509e-06,,9.383905444649509e-06,6.17478,,combined,42,combined_seed42,95
,0.63816,,,,5004.20681369,,,,,,,,1.24309,0.69134,0.71593,5.36723,,,0.40948,,,,,,,1780023529.3834288,0.70648,96,,,9.82158,,2.98793,8.047135702703378e-06,,,,8.047135702703378e-06,,8.047135702703378e-06,6.1466,,combined,42,combined_seed42,96
,0.63697,,,,5055.017936456,,,,,,,,1.23453,0.69207,0.7162,5.34941,,,0.4102,,,,,,,1780023579.9869545,0.70715,97,,,9.79077,,2.96425,6.95161142466677e-06,,,,6.95161142466677e-06,,6.95161142466677e-06,6.13465,,combined,42,combined_seed42,97
,0.65391,,,,5108.490745938,,,,,,,,1.23294,0.69298,0.69357,5.33263,,,0.40883,,,,,,,1780023630.5615914,0.71295,98,,,9.81988,,2.97315,6.09841376073772e-06,,,,6.09841376073772e-06,,6.09841376073772e-06,6.13647,,combined,42,combined_seed42,98
,0.66281,,,,5159.49130737,,,,,,,,1.23193,0.69709,0.68954,5.30903,,,0.4103,,,,,,,1780023684.0950875,0.70372,99,,,9.81659,,2.93222,5.488384714002814e-06,,,,5.488384714002814e-06,,5.488384714002814e-06,6.13369,,combined,42,combined_seed42,99
,0.650635374047947,"{'log_mode': 'IMMUTABLE', '_type': 'table-file', 'ncols': 3, 'path': 'media/table/curves/Precision-Recall(B)_table_100_1872ffbea708a3f7a3e4.table.json', 'nrows': 400, 'artifact_path': 'wandb-client-artifact://gigjwpf978j7tr6dc756s0rk1375y0j2ww38rmmlzfa9aa9vvyruxy7zywhwkvc33y0krnrvcpbgk7jj716wj5q0l875rs1p80rsh0msolxehrz1tpjzcaoynf48zp9o/curves/Precision-Recall(B)_table.table.json', '_latest_artifact_path': 'wandb-client-artifact://gt6gkd4pm8gfcmje2sokjmd5iuadj7vzp6iks2p9dkkn9w0pggmgwfv81eg2wv39twg1rk5owe213wy3jxquaukgjpzpt5g4ec41zk6so3c1ai4plmz9eddi8zm3zj1x:latest/curves/Precision-Recall(B)_table.table.json', 'sha256': '1872ffbea708a3f7a3e4426c891e6f902834520cca0e242f9ecb3f7b8123377e', 'size': 7908}","{'format': 'png', 'path': 'media/images/results_100_3b8e8ed798e1de476b3d.png', 'sha256': '3b8e8ed798e1de476b3de70906d37f6dc5ecdc788ea392e5f520034b7094258b', 'size': 246587, 'height': 1200, 'width': 2400, '_type': 'image-file'}",,5180.013407766,,"{'size': 941077, 'height': 1920, 'width': 1920, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/val_batch2_labels_100_ec183fed6f1bd8bce281.jpg', 'sha256': 'ec183fed6f1bd8bce2811c709d1755b5f4673184f1ee545c7fe04d707f5cf85d'}",,"{'path': 'media/table/curves/Recall-Confidence(B)_table_100_862bdc6d54927603dfaf.table.json', 'ncols': 3, 'size': 7932, 'nrows': 400, '_latest_artifact_path': 'wandb-client-artifact://618swq7nj0diq5xrhqion8edslfi1ej0erid2jiheeds811qo5t3rt0rdfkcexad46hfo8nc8b6gl1zwebzo45bd0rdrjupms12hhjvs65cl9lv91litaubakud0rmkd:latest/curves/Recall-Confidence(B)_table.table.json', 'sha256': '862bdc6d54927603dfaf7bb7227636ce6400fe88c61fd8b54f3d9d24da2d59d7', 'log_mode': 'IMMUTABLE', 'artifact_path': 'wandb-client-artifact://0tc3rucd1q8gg1qlrkwgzg04d2f373p3x8c5o2aynq7uzzihuft4ssb19mftse14b6yhq4yf2vocfdf6c9cwku1xi0pfpszkkvui250pvqsv5u8pu8fk6gduh8j6plds/curves/Recall-Confidence(B)_table.table.json', '_type': 'table-file'}",,"{'width': 2250, '_type': 'image-file', 'format': 'png', 'path': 'media/images/PR_curve_100_6ea659741c36c4ea2861.png', 'sha256': '6ea659741c36c4ea286171d6adff3e69a2581184d3c5250d7c2a4c1776afd08f', 'size': 170356, 'height': 1500}","{'size': 167319, 'height': 1500, 'width': 2250, '_type': 'image-file', 'format': 'png', 'path': 'media/images/P_curve_100_72811a4d3b5c4d5bd197.png', 'sha256': '72811a4d3b5c4d5bd1973da1345a57a7be41aaff789a5c5bffb7d33bc4162b28'}",1.23238,0.706133749461607,0.7203758375446885,5.2956,"{'width': 3000, '_type': 'image-file', 'format': 'png', 'path': 'media/images/confusion_matrix_normalized_100_fda09630b7efa851d497.png', 'sha256': 'fda09630b7efa851d4975bf7dd3eefad13a04041776527847666af519d6b0316', 'size': 107544, 'height': 2250}",,0.42137316181947865,,,"{'width': 2250, '_type': 'image-file', 'format': 'png', 'path': 'media/images/R_curve_100_e6b9b6b6819a2c54e4e1.png', 'sha256': 'e6b9b6b6819a2c54e4e1bfeff8158bd05e24d4c20c2b801d79af331f048e5a72', 'size': 171191, 'height': 1500}","{'format': 'jpg', 'path': 'media/images/val_batch1_labels_100_a2a2ab952c9f8ac03332.jpg', 'sha256': 'a2a2ab952c9f8ac03332345e661df279322cbe5c7faa2e822a78e6875f6b181f', 'size': 881614, 'height': 1920, 'width': 1920, '_type': 'image-file'}","{'format': 'png', 'path': 'media/images/confusion_matrix_100_7550a2b4506533647ebe.png', 'sha256': '7550a2b4506533647ebe687f8b8f28e957d7946d8b5eadbd3c9d30909e80fdc0', 'size': 101541, 'height': 2250, 'width': 3000, '_type': 'image-file'}","{'_type': 'image-file', 'format': 'png', 'path': 'media/images/F1_curve_100_c219e13eb3bec7367f1b.png', 'sha256': 'c219e13eb3bec7367f1b75e3cb19bbac5dc9ff6afbe6c7d77f2f6c1c05688f5f', 'size': 176513, 'height': 1500, 'width': 2250}",1780023749.4944394,0.70062,100,"{'format': 'jpg', 'path': 'media/images/val_batch1_pred_100_aa151ccb8b8c634abf33.jpg', 'sha256': 'aa151ccb8b8c634abf33b7847b7b06142a34c2d1ce2fe19d3d6a7f7bbc36a659', 'size': 888429, 'height': 1920, 'width': 1920, '_type': 'image-file'}","{'height': 1920, 'width': 1920, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/val_batch0_pred_100_09e0a80b77acd9a3b47f.jpg', 'sha256': '09e0a80b77acd9a3b47f5e583692ee80e221180239c00da91b53b71a6879d317', 'size': 854793}",9.81382,,2.94304,5.122126309481445e-06,"{'_type': 'image-file', 'format': 'jpg', 'path': 'media/images/val_batch2_pred_100_06458fe721613c00f381.jpg', 'sha256': '06458fe721613c00f38181d0119119fd0fb87116989c406796af5c85e2b6b284', 'size': 956677, 'height': 1920, 'width': 1920}","{'path': 'media/table/curves/Precision-Confidence(B)_table_100_9b6fc92f44294c2ff2dc.table.json', 'size': 7894, '_type': 'table-file', 'log_mode': 'IMMUTABLE', 'artifact_path': 'wandb-client-artifact://vdxbpgzpc48rd3cghud9ely1eynboe8jmg19oy5uqypv40pzobi93fpfflqp6tdd4c98ftkn1y8gbejlflkmcb8213bp8tsiym4c1q397m0o33mttx9mo90rzdelq9p4/curves/Precision-Confidence(B)_table.table.json', 'sha256': '9b6fc92f44294c2ff2dcdbf03802ce4931dbf74d8bc2534c316592d5f9f87e14', '_latest_artifact_path': 'wandb-client-artifact://ewrcmm9guuchs3zo1x64abcm4rkld0mvq63v2emstarzzdvlf73k3lwdgak94u78fsu0xm9spz4p70zmux2co017mamc9ydan3lslgara46dfuy59xn88rexge4npk20:latest/curves/Precision-Confidence(B)_table.table.json', 'nrows': 400, 'ncols': 3}","{'height': 1920, 'width': 1920, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/val_batch0_labels_100_191276c6f2c0357df44e.jpg', 'sha256': '191276c6f2c0357df44e7eb8ef7d165ea3046b08d018116d8f819c80923a7bf7', 'size': 848160}",5.122126309481445e-06,,5.122126309481445e-06,6.13857,"{'path': 'media/table/curves/F1-Confidence(B)_table_100_8ebf0dedb86177085539.table.json', '_latest_artifact_path': 'wandb-client-artifact://nt39mz6jkauavt2xvem4g81oeltpsky4st6rfgcj55rfac0w2lp89j1sgucudph0p1k36e4qx4br7b0wiwzcyvnjyh76edvakou18lv494q9rccocgc29umyfcyz3ybb:latest/curves/F1-Confidence(B)_table.table.json', 'ncols': 3, 'sha256': '8ebf0dedb861770855399ac8af9628cf9ee57308a309cea29aea88f2c3b5d3a9', 'log_mode': 'IMMUTABLE', 'artifact_path': 'wandb-client-artifact://ats2y3f62t1lfkez9d2iqmolotv4xrsieayjv1hazxznqap5fkg5augi1x6bufz9fzjshjz7bsu9r5us92q1h4n62ywdg1p5u0xt02wc08m01971il6iuhguurv178fj/curves/F1-Confidence(B)_table.table.json', 'size': 7936, '_type': 'table-file', 'nrows': 400}",combined,42,combined_seed42,100
