train_batch0,_step,confusion_matrix,metrics/mAP50(B),_timestamp,curves/F1-Confidence(B)_table,train_batch2,PR_curve,val_batch0_labels,val/cls_loss,metrics/precision(B),val_batch0_pred,P_curve,train_batch1,train/dfl_loss,confusion_matrix_normalized,model/parameters,labels,F1_curve,_runtime,model/GFLOPs,train/cls_loss,lr/pg0,val/dfl_loss,lr/pg1,val_batch2_labels,val_batch2_pred,train/box_loss,train_batch3330,train_batch3331,val_batch1_labels,results,curves/Precision-Recall(B)_table,lr/pg2,curves/Precision-Confidence(B)_table,val/box_loss,metrics/recall(B),curves/Recall-Confidence(B)_table,R_curve,metrics/mAP50-95(B),val_batch1_pred,model/speed_PyTorch(ms),train_batch3332,variant,seed,run_name,epoch
"{'_type': 'image-file', 'format': 'jpg', 'path': 'media/images/train_batch0_1_7cb9fffed33abd96c07a.jpg', 'sha256': '7cb9fffed33abd96c07afdfd9dd9ec8636b0249a3264198b52db06f51df5e354', 'size': 805096, 'height': 1920, 'width': 1920}",1,,0.00127,1780034637.7788448,,"{'width': 1920, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/train_batch2_1_c4d348087f55ea30f12d.jpg', 'sha256': 'c4d348087f55ea30f12dc082db1dc7db0335ea00616105450af48ade7565ffcf', 'size': 794819, 'height': 1920}",,,3.54904,0.00124,,,"{'sha256': 'fd4916e6a0ab7da8e3d09898f7c473f8b67018424dcf8709fbc07efd04c30603', 'size': 699279, 'height': 1920, 'width': 1920, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/train_batch1_1_fd4916e6a0ab7da8e3d0.jpg'}",3.71394,,3011433.0,"{'size': 284986, 'height': 1600, 'width': 1600, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/labels_1_05386a04f4815dd2ac4b.jpg', 'sha256': '05386a04f4815dd2ac4b2af8d144ee94ed4b7e0bf2a6db1744f5a74654eb4a82'}",,54.446358627,0.0,4.22229,0.06772972972972974,3.34919,0.00016216216216216218,,,3.45335,,,,,,0.00016216216216216218,,3.34411,0.2079,,,0.00039,,0.713,,distill,1337,distill_seed1337,1
,2,,0.00261,1780034662.2659469,,,,,Infinity,0.33636,,,,3.23665,,,,,79.042463635,,3.6711,0.03456298274576043,3.44176,0.00032874851152619696,,,3.30808,,,,,,0.00032874851152619696,,3.42712,0.09299,,,0.00067,,,,distill,1337,distill_seed1337,2
,3,,0.01798,1780034681.8123195,,,,,Infinity,0.02092,,,,2.98661,,,,,98.342214996,,3.35529,0.0013959124115446864,3.61917,0.000495011510643781,,,2.87233,,,,,,0.000495011510643781,,2.99828,0.20505,,,0.00466,,,,distill,1337,distill_seed1337,3
,4,,0.06012,1780034697.8023667,,,,,4.85658,0.07475,,,,2.74078,,,,,114.100095514,,3.08103,0.0004989015862392623,2.95732,0.0004989015862392623,,,2.54708,,,,,,0.0004989015862392623,,2.50149,0.22654,,,0.0238,,,,distill,1337,distill_seed1337,4
,5,,0.14937,1780034712.494052,,,,,3.14915,0.32371,,,,2.56291,,,,,129.059582762,,2.88189,0.0004980483885753333,2.81903,0.0004980483885753333,,,2.35458,,,,,,0.0004980483885753333,,2.44044,0.19373,,,0.05078,,,,distill,1337,distill_seed1337,5
,6,,0.23356,1780034727.8653367,,,,,2.71234,0.3583,,,,2.43751,,,,,144.353016296,,2.68298,0.0004969528642972965,2.57775,0.0004969528642972965,,,2.21661,,,,,,0.0004969528642972965,,2.22767,0.28501,,,0.09484,,,,distill,1337,distill_seed1337,6
,7,,0.29209,1780034742.3612194,,,,,2.57838,0.40931,,,,2.36086,,,,,158.910351467,,2.53182,0.0004956160945553505,2.55746,0.0004956160945553505,,,2.12995,,,,,,0.0004956160945553505,,2.12704,0.31992,,,0.12392,,,,distill,1337,distill_seed1337,7
,8,,0.28057,1780034757.172593,,,,,2.72248,0.37911,,,,2.29621,,,,,173.677481374,,2.45241,0.00049403939857984,2.47388,0.00049403939857984,,,2.04903,,,,,,0.00049403939857984,,2.11862,0.33102,,,0.11019,,,,distill,1337,distill_seed1337,8
,9,,0.28392,1780034772.8552957,,,,,2.41102,0.38064,,,,2.24176,,,,,189.335940533,,2.36813,0.0004922243323793363,2.46405,0.0004922243323793363,,,1.99191,,,,,,0.0004922243323793363,,2.15854,0.34748,,,0.11683,,,,distill,1337,distill_seed1337,9
,10,,0.36263,1780034787.437063,,,,,2.24983,0.47303,,,,2.19081,,,,,204.820538496,,2.24681,0.0004901726872050434,2.35683,0.0004901726872050434,,,1.96323,,,,,,0.0004901726872050434,,2.0084,0.38468,,,0.16768,,,,distill,1337,distill_seed1337,10
,11,,0.41649,1780034803.5865922,,,,,2.34723,0.55146,,,,2.15943,,,,,219.958009443,,2.23143,0.0004878864877830505,2.2921,0.0004878864877830505,,,1.91713,,,,,,0.0004878864877830505,,1.93644,0.38297,,,0.19505,,,,distill,1337,distill_seed1337,11
,12,,0.44827,1780034817.4148257,,,,,2.11227,0.54929,,,,2.13968,,,,,233.744669906,,2.18567,0.0004853679903161708,2.29497,0.0004853679903161708,,,1.9053,,,,,,0.0004853679903161708,,1.93104,0.43449,,,0.20743,,,,distill,1337,distill_seed1337,12
,13,,0.42979,1780034830.487529,,,,,2.10152,0.53598,,,,2.10499,,,,,246.785806914,,2.1221,0.00048261968025734226,2.28687,0.00048261968025734226,,,1.87315,,,,,,0.00048261968025734226,,1.94239,0.41051,,,0.20669,,,,distill,1337,distill_seed1337,13
,14,,0.46968,1780034845.1497817,,,,,2.23869,0.54525,,,,2.08689,,,,,261.440848149,,2.07725,0.00047964426985678535,2.23803,0.00047964426985678535,,,1.85011,,,,,,0.00047964426985678535,,1.87865,0.4456,,,0.22274,,,,distill,1337,distill_seed1337,14
,15,,0.46605,1780034858.504797,,,,,1.98944,0.55753,,,,2.05717,,,,,274.768602663,,2.02896,0.00047644469548533986,2.23328,0.00047644469548533986,,,1.8141,,,,,,0.00047644469548533986,,1.8886,0.45206,,,0.22792,,,,distill,1337,distill_seed1337,15
,16,,0.52432,1780034871.6351693,,,,,1.89019,0.61253,,,,2.0307,,,,,287.844532215,,1.98433,0.00047302411473662103,2.16917,0.00047302411473662103,,,1.78868,,,,,,0.00047302411473662103,,1.80558,0.48148,,,0.25985,,,,distill,1337,distill_seed1337,16
,17,,0.49714,1780034887.384562,,,,,1.98662,0.58039,,,,2.01941,,,,,303.670754902,,1.98779,0.00046938590331085624,2.15903,0.00046938590331085624,,,1.80285,,,,,,0.00046938590331085624,,1.79927,0.4755,,,0.24423,,,,distill,1337,distill_seed1337,17
,18,,0.4887,1780034900.1324687,,,,,1.9366,0.55129,,,,2.0253,,,,,316.515870587,,1.9493,0.0004655336516834761,2.19667,0.0004655336516834761,,,1.77677,,,,,,0.0004655336516834761,,1.83209,0.49335,,,0.24439,,,,distill,1337,distill_seed1337,18
,19,,0.51828,1780034913.025323,,,,,1.86526,0.56063,,,,1.99099,,,,,329.400927224,,1.92197,0.0004614711615617487,2.14186,0.0004614711615617487,,,1.75068,,,,,,0.0004614711615617487,,1.76148,0.4976,,,0.26693,,,,distill,1337,distill_seed1337,19
,20,,0.52598,1780034925.6307669,,,,,1.83743,0.61433,,,,1.99327,,,,,341.936749137,,1.9036,0.00045720244213295403,2.14391,0.00045720244213295403,,,1.74964,,,,,,0.00045720244213295403,,1.77485,0.5103,,,0.26582,,,,distill,1337,distill_seed1337,20
,21,,0.51296,1780034939.1914825,,,,,2.00625,0.58179,,,,1.96066,,,,,355.533885045,,1.87615,0.0004527317061077995,2.1559,0.0004527317061077995,,,1.73262,,,,,,0.0004527317061077995,,1.81752,0.47723,,,0.24958,,,,distill,1337,distill_seed1337,21
,22,,0.50132,1780034953.2990994,,,,,2.04474,0.60864,,,,1.95578,,,,,369.62706179,,1.86669,0.0004480633655629834,2.15652,0.0004480633655629834,,,1.7141,,,,,,0.0004480633655629834,,1.80421,0.46213,,,0.25122,,,,distill,1337,distill_seed1337,22
,23,,0.53493,1780034966.7736797,,,,,1.89945,0.60309,,,,1.95196,,,,,383.395876254,,1.84188,0.00044320202758700784,2.1218,0.00044320202758700784,,,1.69705,,,,,,0.00044320202758700784,,1.75753,0.49258,,,0.27324,,,,distill,1337,distill_seed1337,23
,24,,0.55786,1780034980.120627,,,,,1.78751,0.62695,,,,1.93467,,,,,396.666642401,,1.81221,0.0004381524897335388,2.11343,0.0004381524897335388,,,1.69288,,,,,,0.0004381524897335388,,1.759,0.50778,,,0.2854,,,,distill,1337,distill_seed1337,24
,25,,0.54699,1780034993.0282876,,,,,1.75446,0.58553,,,,1.9137,,,,,409.280771882,,1.76468,0.0004329197352867994,2.08796,0.0004329197352867994,,,1.67186,,,,,,0.0004329197352867994,,1.74987,0.50848,,,0.28551,,,,distill,1337,distill_seed1337,25
,26,,0.54806,1780035006.0111363,,,,,1.77306,0.61728,,,,1.92969,,,,,422.427444539,,1.78859,0.0004275089283436705,2.11053,0.0004275089283436705,,,1.68122,,,,,,0.0004275089283436705,,1.76479,0.51956,,,0.28092,,,,distill,1337,distill_seed1337,26
,27,,0.56663,1780035019.4351242,,,,,1.73673,0.64046,,,,1.90249,,,,,435.745917122,,1.7475,0.0004219254087173504,2.08619,0.0004219254087173504,,,1.66613,,,,,,0.0004219254087173504,,1.74395,0.53058,,,0.28718,,,,distill,1337,distill_seed1337,27
,28,,0.53408,1780035031.9243124,,,,,1.78128,0.6248,,,,1.90222,,,,,448.323988778,,1.73606,0.0004161746866676038,2.06345,0.0004161746866676038,,,1.66049,,,,,,0.0004161746866676038,,1.71453,0.50592,,,0.28224,,,,distill,1337,distill_seed1337,28
,29,,0.56748,1780035044.329294,,,,,1.73437,0.66527,,,,1.88931,,,,,460.665715122,,1.71501,0.00041026243746280074,2.10367,0.00041026243746280074,,,1.65147,,,,,,0.00041026243746280074,,1.7604,0.5108,,,0.29924,,,,distill,1337,distill_seed1337,29
,30,,0.58901,1780035057.6369412,,,,,1.62733,0.62632,,,,1.87229,,,,,474.110093373,,1.68805,0.0004041944957791117,2.03422,0.0004041944957791117,,,1.62283,,,,,,0.0004041944957791117,,1.70343,0.56332,,,0.31066,,,,distill,1337,distill_seed1337,30
,31,,0.58985,1780035070.6911263,,,,,1.66888,0.64378,,,,1.86152,,,,,487.162926192,,1.67935,0.00039797684994238717,2.05142,0.00039797684994238717,,,1.62195,,,,,,0.00039797684994238717,,1.71291,0.53585,,,0.31485,,,,distill,1337,distill_seed1337,31
,32,,0.56188,1780035085.0195942,,,,,1.75721,0.62696,,,,1.86183,,,,,501.457471827,,1.67087,0.00039161563601840233,2.03069,0.00039161563601840233,,,1.62999,,,,,,0.00039161563601840233,,1.69351,0.51364,,,0.29531,,,,distill,1337,distill_seed1337,32
,33,,0.5967,1780035098.8683748,,,,,1.64217,0.63034,,,,1.86074,,,,,515.430867625,,1.6611,0.00038511713175730166,1.99904,0.00038511713175730166,,,1.60771,,,,,,0.00038511713175730166,,1.67432,0.55208,,,0.31978,,,,distill,1337,distill_seed1337,33
,34,,0.6027,1780035111.6929657,,,,,1.64009,0.66857,,,,1.84278,,,,,528.198978985,,1.61709,0.00037848775039821687,2.01,0.00037848775039821687,,,1.60074,,,,,,0.00037848775039821687,,1.67063,0.54862,,,0.32375,,,,distill,1337,distill_seed1337,34
,35,,0.5877,1780035124.0201318,,,,,1.68257,0.61311,,,,1.8398,,,,,540.565349729,,1.62075,0.0003717340343401745,2.02914,0.0003717340343401745,,,1.59762,,,,,,0.0003717340343401745,,1.68984,0.56863,,,0.3153,,,,distill,1337,distill_seed1337,35
,36,,0.57557,1780035136.9835353,,,,,1.66833,0.59745,,,,1.8263,,,,,555.935736671,,1.60254,0.0003648626486855379,2.00706,0.0003648626486855379,,,1.58103,,,,,,0.0003648626486855379,,1.66295,0.56148,,,0.31035,,,,distill,1337,distill_seed1337,36
,37,,0.58135,1780035153.749164,,,,,1.63333,0.6031,,,,1.82715,,,,,570.31441707,,1.60283,0.00035788037466235543,2.06785,0.00035788037466235543,,,1.582,,,,,,0.00035788037466235543,,1.72087,0.55762,,,0.3071,,,,distill,1337,distill_seed1337,37
,38,,0.59692,1780035166.7439826,,,,,1.62804,0.65041,,,,1.82543,,,,,583.204831853,,1.58426,0.0003507941029321082,1.97807,0.0003507941029321082,,,1.5764,,,,,,0.0003507941029321082,,1.65075,0.54313,,,0.3171,,,,distill,1337,distill_seed1337,38
,39,,0.59438,1780035179.6785438,,,,,1.62881,0.63535,,,,1.8253,,,,,599.797974023,,1.59908,0.00034361082678945786,2.01625,0.00034361082678945786,,,1.58224,,,,,,0.00034361082678945786,,1.68321,0.55092,,,0.31488,,,,distill,1337,distill_seed1337,39
,40,,0.59552,1780035196.0342479,,,,,1.62829,0.59283,,,,1.81509,,,,,612.360289694,,1.58074,0.0003363376352607096,1.97306,0.0003363376352607096,,,1.55683,,,,,,0.0003363376352607096,,1.63806,0.57301,,,0.32774,,,,distill,1337,distill_seed1337,40
,41,,0.60594,1780035208.6626148,,,,,1.56188,0.63955,,,,1.80495,,,,,625.05377921,,1.53781,0.00032898170610779956,1.98165,0.00032898170610779956,,,1.55019,,,,,,0.00032898170610779956,,1.64842,0.57429,,,0.3342,,,,distill,1337,distill_seed1337,41
,42,,0.60044,1780035222.3618104,,,,,1.57096,0.66194,,,,1.80615,,,,,638.765913441,,1.54906,0.0003215502987447093,2.00274,0.0003215502987447093,,,1.55992,,,,,,0.0003215502987447093,,1.67204,0.55095,,,0.32545,,,,distill,1337,distill_seed1337,42
,43,,0.63057,1780035235.0972972,,,,,1.53749,0.68676,,,,1.80572,,,,,651.788055147,,1.51362,0.00031405074707330157,1.97464,0.00031405074707330157,,,1.54665,,,,,,0.00031405074707330157,,1.66682,0.56977,,,0.33917,,,,distill,1337,distill_seed1337,43
,44,,0.59868,1780035248.7229745,,,,,1.57754,0.63809,,,,1.79592,,,,,665.781526155,,1.51062,0.00030649045224564434,1.98001,0.00030649045224564434,,,1.55028,,,,,,0.00030649045224564434,,1.65236,0.56241,,,0.32471,,,,distill,1337,distill_seed1337,44
,45,,0.63016,1780035263.5436652,,,,,1.53915,0.67115,,,,1.79443,,,,,679.96776351,,1.51003,0.00029887687535996686,1.95936,0.00029887687535996686,,,1.52903,,,,,,0.00029887687535996686,,1.63617,0.56561,,,0.34756,,,,distill,1337,distill_seed1337,45
,46,,0.64259,1780035276.2148776,,,,,1.48781,0.65644,,,,1.78588,,,,,692.923137094,,1.49142,0.00029121753009745717,1.94606,0.00029121753009745717,,,1.53095,,,,,,0.00029121753009745717,,1.62806,0.59207,,,0.35604,,,,distill,1337,distill_seed1337,46
,47,,0.63994,1780035289.0410514,,,,,1.52062,0.66022,,,,1.75879,,,,,705.631845025,,1.46935,0.00028351997530716536,1.9077,0.00028351997530716536,,,1.51364,,,,,,0.00028351997530716536,,1.60739,0.58733,,,0.36067,,,,distill,1337,distill_seed1337,47
,48,,0.6286,1780035303.1050444,,,,,1.49318,0.68405,,,,1.7537,,,,,720.726447245,,1.46486,0.00027579180754633227,1.91561,0.00027579180754633227,,,1.49726,,,,,,0.00027579180754633227,,1.57441,0.56478,,,0.35308,,,,distill,1337,distill_seed1337,48
,49,,0.62408,1780035318.4365098,,,,,1.51657,0.65024,,,,1.75311,,,,,735.056244579,,1.46598,0.0002680406535835051,1.93185,0.0002680406535835051,,,1.49855,,,,,,0.0002680406535835051,,1.62968,0.5853,,,0.34417,,,,distill,1337,distill_seed1337,49
,50,,0.60655,1780035331.2562423,,,,,1.56397,0.62129,,,,1.75954,,,,,747.776799077,,1.43854,0.0002602741628718368,1.96819,0.0002602741628718368,,,1.50215,,,,,,0.0002602741628718368,,1.65309,0.58891,,,0.33162,,,,distill,1337,distill_seed1337,50
,51,,0.64644,1780035345.6608064,,,,,1.46906,0.66271,,,,1.74,,,,,764.758444357,,1.44607,0.00025250000000000007,1.95661,0.00025250000000000007,,,1.48221,,,,,,0.00025250000000000007,,1.61873,0.60296,,,0.35414,,,,distill,1337,distill_seed1337,51
,52,,0.65034,1780035361.067737,,,,,1.43783,0.69003,,,,1.73942,,,,,777.324780168,,1.44455,0.0002447258371281633,1.91552,0.0002447258371281633,,,1.49124,,,,,,0.0002447258371281633,,1.59239,0.59949,,,0.3593,,,,distill,1337,distill_seed1337,52
,53,,0.64722,1780035373.4494495,,,,,1.48516,0.65999,,,,1.72941,,,,,790.063719425,,1.42561,0.0002369593464164949,1.92916,0.0002369593464164949,,,1.47904,,,,,,0.0002369593464164949,,1.62108,0.58548,,,0.35716,,,,distill,1337,distill_seed1337,53
,54,,0.64606,1780035386.8635132,,,,,1.44946,0.67549,,,,1.73843,,,,,803.648900599,,1.41894,0.0002292081924536677,1.9176,0.0002292081924536677,,,1.49152,,,,,,0.0002292081924536677,,1.59855,0.60217,,,0.36037,,,,distill,1337,distill_seed1337,54
,55,,0.63251,1780035399.9756346,,,,,1.49871,0.65097,,,,1.72641,,,,,816.309036479,,1.41447,0.0002214800246928347,1.93026,0.0002214800246928347,,,1.46397,,,,,,0.0002214800246928347,,1.60869,0.58817,,,0.3484,,,,distill,1337,distill_seed1337,55
,56,,0.64003,1780035414.1303298,,,,,1.47595,0.68978,,,,1.73318,,,,,830.747245203,,1.42383,0.0002137824699025429,1.91027,0.0002137824699025429,,,1.48418,,,,,,0.0002137824699025429,,1.58425,0.5746,,,0.36162,,,,distill,1337,distill_seed1337,56
,57,,0.65347,1780035427.9423566,,,,,1.4385,0.66325,,,,1.72101,,,,,844.7515258,,1.40756,0.0002061231246400332,1.92363,0.0002061231246400332,,,1.46283,,,,,,0.0002061231246400332,,1.59499,0.59699,,,0.37388,,,,distill,1337,distill_seed1337,57
,58,,0.65134,1780035440.6628501,,,,,1.41329,0.66531,,,,1.71652,,,,,857.240803294,,1.38098,0.00019850954775435582,1.93095,0.00019850954775435582,,,1.45361,,,,,,0.00019850954775435582,,1.60587,0.60481,,,0.3632,,,,distill,1337,distill_seed1337,58
,59,,0.65624,1780035453.1259348,,,,,1.40526,0.67456,,,,1.70344,,,,,869.735162249,,1.38134,0.00019094925292669846,1.91967,0.00019094925292669846,,,1.45483,,,,,,0.00019094925292669846,,1.59892,0.60692,,,0.37201,,,,distill,1337,distill_seed1337,59
,60,,0.6664,1780035465.6473582,,,,,1.38725,0.67134,,,,1.71969,,,,,884.8537598,,1.37617,0.0001834497012552908,1.94634,0.0001834497012552908,,,1.4552,,,,,,0.0001834497012552908,,1.61537,0.62126,,,0.37064,,,,distill,1337,distill_seed1337,60
