train_batch2,train/dfl_loss,PR_curve,val/dfl_loss,val_batch2_pred,train_batch1,F1_curve,lr/pg0,metrics/mAP50-95(B),model/parameters,train/box_loss,val_batch0_labels,val_batch2_labels,_step,results,R_curve,_runtime,labels,_timestamp,metrics/recall(B),model/speed_PyTorch(ms),curves/Precision-Confidence(B)_table,confusion_matrix,metrics/mAP50(B),lr/pg2,val/box_loss,curves/F1-Confidence(B)_table,lr/pg1,curves/Recall-Confidence(B)_table,model/GFLOPs,val_batch1_pred,metrics/precision(B),confusion_matrix_normalized,train/cls_loss,val_batch0_pred,curves/Precision-Recall(B)_table,train_batch0,P_curve,val_batch1_labels,val/cls_loss,variant,seed,run_name,epoch
"{'path': 'media/images/train_batch2_1_d3523ead8cb982d65fd8.jpg', 'sha256': 'd3523ead8cb982d65fd8bb55694a6c6e3797e8baa183ce0aa72e66920d80ca88', 'size': 700341, 'height': 1920, 'width': 1920, '_type': 'image-file', 'format': 'jpg'}",3.50952,,3.32522,,"{'format': 'jpg', 'path': 'media/images/train_batch1_1_7abd9c3874d6005c0f75.jpg', 'sha256': '7abd9c3874d6005c0f7577d8a0fa5c63f1bbfaa708a496a31e34fb56990afcd0', 'size': 693430, 'height': 1920, 'width': 1920, '_type': 'image-file'}",,0.06728767123287671,0.04468,42848348.0,2.8583,,,1,,,109.207821468,"{'sha256': '05386a04f4815dd2ac4b2af8d144ee94ed4b7e0bf2a6db1744f5a74654eb4a82', 'size': 284986, 'height': 1600, 'width': 1600, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/labels_1_05386a04f4815dd2ac4b.jpg'}",1779995718.8357706,0.17242,6.366,,,0.1226,0.00016438356164383562,2.69228,,0.00016438356164383562,,205.617,,0.42987,,3.4649,,,"{'sha256': '7cb9fffed33abd96c07afdfd9dd9ec8636b0249a3264198b52db06f51df5e354', 'size': 805096, 'height': 1920, 'width': 1920, '_type': 'image-file', 'format': 'jpg', 'path': 'media/images/train_batch0_1_7cb9fffed33abd96c07a.jpg'}",,,3.53141,p2,42,p2_seed42,1
,2.87054,,3.00204,,,,0.034120923706324774,0.05255,,2.20767,,,2,,,157.02286777,,1779995768.5089273,0.37288,,,,0.13066,0.0003309693684252292,2.07018,,0.0003309693684252292,,,,0.16096,,2.43919,,,,,,6.93002,p2,42,p2_seed42,2
,2.6018,,2.86628,,,,0.0009538517448965528,0.10609,,1.96477,,,3,,,205.480203101,,1779995816.8187222,0.30848,,,,0.25443,0.0004972307403303534,1.97642,,0.0004972307403303534,,,,0.34938,,2.24147,,,,,,4.82383,p2,42,p2_seed42,3
,2.46048,,2.73248,,,,0.0004989015862392623,0.11046,,1.85883,,,4,,,253.9771878,,1779995865.487658,0.34248,,,,0.2489,0.0004989015862392623,1.92406,,0.0004989015862392623,,,,0.30356,,2.18523,,,,,,4.44776,p2,42,p2_seed42,4
,2.35046,,2.51471,,,,0.0004980483885753333,0.21233,,1.78737,,,5,,,301.498500466,,1779995913.0138376,0.46119,,,,0.4378,0.0004980483885753333,1.74871,,0.0004980483885753333,,,,0.48036,,2.06786,,,,,,3.19988,p2,42,p2_seed42,5
,2.32367,,2.4777,,,,0.0004969528642972965,0.21323,,1.74525,,,6,,,349.271314528,,1779995960.8378692,0.46397,,,,0.43234,0.0004969528642972965,1.74922,,0.0004969528642972965,,,,0.48288,,2.01916,,,,,,3.12316,p2,42,p2_seed42,6
,2.2631,,2.5503,,,,0.0004956160945553505,0.24361,,1.69986,,,7,,,398.952799401,,1779996010.1275697,0.50567,,,,0.50408,0.0004956160945553505,1.80312,,0.0004956160945553505,,,,0.57607,,1.95471,,,,,,2.30759,p2,42,p2_seed42,7
,2.22074,,2.63692,,,,0.00049403939857984,0.19533,,1.65313,,,8,,,446.615281271,,1779996058.0915384,0.45919,,,,0.39464,0.00049403939857984,1.83149,,0.00049403939857984,,,,0.48037,,1.88101,,,,,,2.97019,p2,42,p2_seed42,8
,2.20892,,2.44174,,,,0.0004922243323793363,0.25973,,1.63113,,,9,,,494.611717522,,1779996105.669848,0.47625,,,,0.49749,0.0004922243323793363,1.7045,,0.0004922243323793363,,,,0.57464,,1.82681,,,,,,2.13553,p2,42,p2_seed42,9
,2.16496,,2.40141,,,,0.0004901726872050434,0.28386,,1.59396,,,10,,,542.518909541,,1779996153.6341665,0.55489,,,,0.53883,0.0004901726872050434,1.68091,,0.0004901726872050434,,,,0.58879,,1.75762,,,,,,1.8682,p2,42,p2_seed42,10
,2.16538,,2.35107,,,,0.0004878864877830505,0.31033,,1.61141,,,11,,,590.387279979,,1779996201.4288123,0.56347,,,,0.59338,0.0004878864877830505,1.64028,,0.0004878864877830505,,,,0.63594,,1.7711,,,,,,1.88676,p2,42,p2_seed42,11
,2.14245,,2.34395,,,,0.0004853679903161708,0.30874,,1.58177,,,12,,,640.607047574,,1779996250.0375185,0.55243,,,,0.57799,0.0004853679903161708,1.59905,,0.0004853679903161708,,,,0.61433,,1.72409,,,,,,2.01377,p2,42,p2_seed42,12
,2.13745,,2.25707,,,,0.00048261968025734226,0.32577,,1.55428,,,13,,,689.040627142,,1779996300.5172873,0.56808,,,,0.59766,0.00048261968025734226,1.56054,,0.00048261968025734226,,,,0.63032,,1.66585,,,,,,1.83233,p2,42,p2_seed42,13
,2.10846,,2.28553,,,,0.00047964426985678535,0.33355,,1.54247,,,14,,,737.238491093,,1779996348.6873963,0.5756,,,,0.61081,0.00047964426985678535,1.59264,,0.00047964426985678535,,,,0.64769,,1.64027,,,,,,1.77955,p2,42,p2_seed42,14
,2.07442,,2.25002,,,,0.00047644469548533986,0.35569,,1.50275,,,15,,,784.286689955,,1779996396.0414958,0.60441,,,,0.63665,0.00047644469548533986,1.55379,,0.00047644469548533986,,,,0.65657,,1.61232,,,,,,1.60055,p2,42,p2_seed42,15
,2.05115,,2.31682,,,,0.00047302411473662103,0.32538,,1.4866,,,16,,,831.338301704,,1779996443.0454488,0.59206,,,,0.60665,0.00047302411473662103,1.6116,,0.00047302411473662103,,,,0.63247,,1.56218,,,,,,1.66486,p2,42,p2_seed42,16
,2.04857,,2.27637,,,,0.00046938590331085624,0.35056,,1.47998,,,17,,,878.366253091,,1779996490.05286,0.60454,,,,0.63308,0.00046938590331085624,1.5602,,0.00046938590331085624,,,,0.6668,,1.54828,,,,,,1.52188,p2,42,p2_seed42,17
,2.04943,,2.2919,,,,0.0004655336516834761,0.3537,,1.49799,,,18,,,929.55259207,,1779996536.9771035,0.58393,,,,0.6314,0.0004655336516834761,1.60338,,0.0004655336516834761,,,,0.68803,,1.56271,,,,,,1.55005,p2,42,p2_seed42,18
,2.0378,,2.22588,,,,0.0004614711615617487,0.34909,,1.46892,,,19,,,977.647747311,,1779996589.4115202,0.5756,,,,0.63041,0.0004614711615617487,1.51968,,0.0004614711615617487,,,,0.6758,,1.50697,,,,,,1.55881,p2,42,p2_seed42,19
,2.02684,,2.23778,,,,0.00045720244213295403,0.35746,,1.45556,,,20,,,1026.763545182,,1779996638.2772462,0.57795,,,,0.63689,0.00045720244213295403,1.56682,,0.00045720244213295403,,,,0.67831,,1.47973,,,,,,1.53667,p2,42,p2_seed42,20
,2.007,,2.24369,,,,0.0004527317061077995,0.37296,,1.43671,,,21,,,1073.819478782,,1779996685.4385316,0.61235,,,,0.64596,0.0004527317061077995,1.55189,,0.0004527317061077995,,,,0.64682,,1.4484,,,,,,1.47609,p2,42,p2_seed42,21
,2.00844,,2.25481,,,,0.0004480633655629834,0.35419,,1.43202,,,22,,,1122.71224924,,1779996732.4838245,0.58995,,,,0.62444,0.0004480633655629834,1.57058,,0.0004480633655629834,,,,0.64422,,1.44816,,,,,,1.59738,p2,42,p2_seed42,22
,1.98524,,2.21458,,,,0.00044320202758700784,0.36353,,1.40736,,,23,,,1170.083367461,,1779996781.4285674,0.56864,,,,0.63122,0.00044320202758700784,1.55682,,0.00044320202758700784,,,,0.68328,,1.4387,,,,,,1.57573,p2,42,p2_seed42,23
,1.97638,,2.28945,,,,0.0004381524897335388,0.36242,,1.40429,,,24,,,1222.03403587,,1779996830.9733953,0.60895,,,,0.6529,0.0004381524897335388,1.58713,,0.0004381524897335388,,,,0.67881,,1.38396,,,,,,1.4854,p2,42,p2_seed42,24
,1.98084,,2.27176,,,,0.0004329197352867994,0.36635,,1.40834,,,25,,,1269.20622915,,1779996880.733045,0.59931,,,,0.64495,0.0004329197352867994,1.5778,,0.0004329197352867994,,,,0.66291,,1.38916,,,,,,1.52358,p2,42,p2_seed42,25
,1.96162,,2.23291,,,,0.0004275089283436705,0.38213,,1.38749,,,26,,,1316.220537649,,1779996927.9609294,0.60942,,,,0.66116,0.0004275089283436705,1.54757,,0.0004275089283436705,,,,0.68226,,1.35163,,,,,,1.44281,p2,42,p2_seed42,26
,1.94789,,2.21901,,,,0.0004219254087173504,0.38354,,1.36657,,,27,,,1363.409292504,,1779996974.957823,0.61771,,,,0.66513,0.0004219254087173504,1.52559,,0.0004219254087173504,,,,0.66897,,1.3052,,,,,,1.39063,p2,42,p2_seed42,27
,1.94171,,2.22893,,,,0.0004161746866676038,0.38142,,1.37009,,,28,,,1410.91026425,,1779997022.0229568,0.63004,,,,0.67358,0.0004161746866676038,1.54932,,0.0004161746866676038,,,,0.67073,,1.30647,,,,,,1.40807,p2,42,p2_seed42,28
,1.92861,,2.21251,,,,0.00041026243746280074,0.38067,,1.3529,,,29,,,1459.315204316,,1779997070.9043386,0.61067,,,,0.64966,0.00041026243746280074,1.52168,,0.00041026243746280074,,,,0.68338,,1.28487,,,,,,1.4366,p2,42,p2_seed42,29
,1.92327,,2.20037,,,,0.0004041944957791117,0.39676,,1.3342,,,30,,,1507.734127905,,1779997119.354353,0.63378,,,,0.67815,0.0004041944957791117,1.49708,,0.0004041944957791117,,,,0.69689,,1.26137,,,,,,1.32029,p2,42,p2_seed42,30
,1.91468,,2.2045,,,,0.00039797684994238717,0.39007,,1.34506,,,31,,,1554.883411026,,1779997166.380021,0.62453,,,,0.66992,0.00039797684994238717,1.50479,,0.00039797684994238717,,,,0.70895,,1.24746,,,,,,1.37444,p2,42,p2_seed42,31
,1.91301,,2.22751,,,,0.00039161563601840233,0.38322,,1.32605,,,32,,,1601.747662407,,1779997213.4647655,0.61622,,,,0.67118,0.00039161563601840233,1.50284,,0.00039161563601840233,,,,0.71644,,1.22258,,,,,,1.40634,p2,42,p2_seed42,32
,1.89829,,2.21423,,,,0.00038511713175730166,0.40079,,1.31251,,,33,,,1650.491397906,,1779997260.4359565,0.64044,,,,0.69542,0.00038511713175730166,1.51772,,0.00038511713175730166,,,,0.7363,,1.21372,,,,,,1.32274,p2,42,p2_seed42,33
,1.89101,,2.22722,,,,0.00037848775039821687,0.38867,,1.29709,,,34,,,1697.519094354,,1779997309.093631,0.64061,,,,0.66758,0.00037848775039821687,1.53799,,0.00037848775039821687,,,,0.67737,,1.19594,,,,,,1.34874,p2,42,p2_seed42,34
,1.87237,,2.2279,,,,0.0003717340343401745,0.41057,,1.28983,,,35,,,1744.972337703,,1779997356.2944655,0.65746,,,,0.69976,0.0003717340343401745,1.51903,,0.0003717340343401745,,,,0.70116,,1.16712,,,,,,1.26644,p2,42,p2_seed42,35
,1.86493,,2.22198,,,,0.0003648626486855379,0.39114,,1.27193,,,36,,,1795.310448571,,1779997403.5664463,0.6252,,,,0.6781,0.0003648626486855379,1.52212,,0.0003648626486855379,,,,0.74079,,1.15207,,,,,,1.33417,p2,42,p2_seed42,36
,1.8587,,2.1916,,,,0.00035788037466235543,0.41275,,1.27271,,,37,,,1843.156543669,,1779997454.1088848,0.66268,,,,0.70164,0.00035788037466235543,1.51572,,0.00035788037466235543,,,,0.70238,,1.1331,,,,,,1.27077,p2,42,p2_seed42,37
,1.84021,,2.23518,,,,0.0003507941029321082,0.4012,,1.25289,,,38,,,1890.420516134,,1779997501.7880254,0.62518,,,,0.68018,0.0003507941029321082,1.51485,,0.0003507941029321082,,,,0.70427,,1.11656,,,,,,1.32811,p2,42,p2_seed42,38
,1.828,,2.22668,,,,0.00034361082678945786,0.40364,,1.24985,,,39,,,1937.608408718,,1779997549.0858262,0.63859,,,,0.69056,0.00034361082678945786,1.55453,,0.00034361082678945786,,,,0.70082,,1.08829,,,,,,1.2838,p2,42,p2_seed42,39
,1.8121,,2.23927,,,,0.0003363376352607096,0.39868,,1.22669,,,40,,,1984.706144397,,1779997596.3356545,0.65987,,,,0.6966,0.0003363376352607096,1.53764,,0.0003363376352607096,,,,0.7018,,1.08076,,,,,,1.23848,p2,42,p2_seed42,40
,1.80083,,2.3072,,,,0.00032898170610779956,0.3951,,1.21878,,,41,,,2032.223272977,,1779997643.4869218,0.65768,,,,0.69133,0.00032898170610779956,1.57352,,0.00032898170610779956,,,,0.71,,1.05917,,,,,,1.31343,p2,42,p2_seed42,41
,1.80697,,2.24126,,,,0.0003215502987447093,0.41163,,1.21209,,,42,,,2082.146999257,,1779997690.9005165,0.66134,,,,0.69611,0.0003215502987447093,1.53863,,0.0003215502987447093,,,,0.6993,,1.04233,,,,,,1.25279,p2,42,p2_seed42,42
,1.78883,,2.26394,,,,0.00031405074707330157,0.4168,,1.2039,,,43,,,2130.17216891,,1779997741.7056177,0.6499,,,,0.70333,0.00031405074707330157,1.54631,,0.00031405074707330157,,,,0.71191,,1.03634,,,,,,1.26447,p2,42,p2_seed42,43
,1.78119,,2.26091,,,,0.00030649045224564434,0.39233,,1.18868,,,44,,,2177.426399539,,1779997788.846354,0.64419,,,,0.67371,0.00030649045224564434,1.53432,,0.00030649045224564434,,,,0.70504,,1.00667,,,,,,1.34079,p2,42,p2_seed42,44
,1.75895,,2.24045,,,,0.00029887687535996686,0.42056,,1.16987,,,45,,,2224.851337637,,1779997836.2053862,0.65727,,,,0.70556,0.00029887687535996686,1.53316,,0.00029887687535996686,,,,0.71848,,0.994,,,,,,1.24957,p2,42,p2_seed42,45
,1.7684,,2.24136,,,,0.00029121753009745717,0.40709,,1.17066,,,46,,,2274.435922164,,1779997883.4735987,0.69247,,,,0.69642,0.00029121753009745717,1.51311,,0.00029121753009745717,,,,0.6934,,0.99417,,,,,,1.20103,p2,42,p2_seed42,46
,1.75571,,2.28511,,,,0.00028351997530716536,0.40339,,1.15502,,,47,,,2321.573172603,,1779997933.0493038,0.66656,,,,0.70215,0.00028351997530716536,1.55611,,0.00028351997530716536,,,,0.71693,,0.97147,,,,,,1.23565,p2,42,p2_seed42,47
,1.75011,,2.30209,,,,0.00027579180754633227,0.4129,,1.15242,,,48,,,2372.912697714,,1779997980.1870563,0.66391,,,,0.71151,0.00027579180754633227,1.54747,,0.00027579180754633227,,,,0.73424,,0.96658,,,,,,1.23895,p2,42,p2_seed42,48
,1.73166,,2.28504,,,,0.0002680406535835051,0.41003,,1.13382,,,49,,,2420.506831122,,1779998031.9579196,0.65842,,,,0.69821,0.0002680406535835051,1.54516,,0.0002680406535835051,,,,0.70996,,0.93259,,,,,,1.24147,p2,42,p2_seed42,49
,1.7224,,2.27394,,,,0.0002602741628718368,0.40946,,1.12879,,,50,,,2467.639994476,,1779998079.0862007,0.66664,,,,0.69371,0.0002602741628718368,1.54489,,0.0002602741628718368,,,,0.69859,,0.93288,,,,,,1.23635,p2,42,p2_seed42,50
